anger,sadness,disgust,happy,surprise,fear,Negative words,Pos
hostile,kill,,fascinating,,jolting,,
hostilely,knackered,,fascination,,jolty,,
hostility,knock down,,favor,,jumble,,
huffi,lachrymos,,favorable,,jump,,
huffili,lachrymose,,favorably,,jumpy,,
huffily,laden,,favour,,lapidify,,
huffiness,lament,,favourable,,leery,,
huffish,lamentable,,favourably,,lively,,
huffishness,lamentably,,featherbrained,,lost,,
huffy,land,,feeling of ident,,mazed,,
hum,lay waste to,,feeling of identity,,meditative,,
hurt,lethargic,,felicitous,,merry,,
hybrid,level,,fellow feel,,mistrustful,,
hybridisation,listless,,fellow feeling,,mix up,,
hybridise,loneli,,festal,,mixed-up,,
hybridization,loneliness,,festiv,,musing,,
hybridize,long-fac,,festive,,natural,,
hybridizing,long-faced,,fill,,nervous,,
ignite,lorn,,flush,,nervy,,
ill temp,lost,,fond,,neural,,
ill temper,lovelorn,,fond regard,,nonrational,,
ill wil,low,,fondly,,obnubilate,,
ill will,Low,,fondness,,obscure,,
ill-tempered,low gear,,frantic,,occupy,,
immaterial,low-down,,fratern,,odd,,
impatient,low-pitched,,fraternal,,offend,,
imperil,low-spirit,,frenzied,,ossify,,
incens,low-spirited,,friend,,outrage,,
incense,low-spiritedness,,friendli,,overstrung,,
incensed,low-toned,,friendliness,,paralyse,,
indifferent,lower,,friendly,,paralytic,,
indign,lowly,,fulfil,,paralyze,,
indignant,lugubriousness,,fulfill,,paralyzed,,
indignantly,madcap,,fulfilled,,peculiar,,
indignation,marooned,,fulfillment,,pensive,,
inert,mash,,fulfilment,,pertain,,
inflame,mastered,,full of life,,perturb,,
inflamed,mat,,further,,perturbed,,
infract,matt,,gaieti,,petrify,,
infuri,matte,,gaiety,,phobic,,
infuriate,matted,,gala,,pondering,,
infuriated,meditative,,gay,,precarious,,
infuriating,melanchol,,gayli,,put off,,
infuriation,melancholi,,gayly,,queasy,,
inhuman,melancholic,,giddy,,queer,,
injure,melancholy,,give,,qui vive,,
insane,miffed,,giving protect,,rattle,,
insensate,miser,,giving protection,,rattled,,
insult,miserable,,glad,,rattling,,
insulting,miserably,,gladden,,refer,,
interbreed,miseri,,gladdened,,reflective,,
interbreeding,misery,,gladfulness,,relate,,
intersect,misfortun,,gladiola,,restive,,
irasc,misfortunate,,gladiolus,,restless,,
irascibility,modest,,gladness,,rickety,,
irascible,monish,,gladsom,,rigidify,,
irate,monotone,,gladsome,,rocky,,
ire,monotonic,,gladsomeness,,rough,,
ireful,monotonous,,glee,,rum,,
irrit,moo,,gleeful,,ruminative,,
irritable,moody,,gleefulli,,rummy,,
irritate,morose,,gleefully,,scandalise,,
irritated,mourn,,gleefulness,,scandalize,,
irritating,mournful,,gloat,,scattered,,
irritation,mournfully,,gloating,,shady,,
isolated,mournfulness,,gloatingly,,shaky,,
jabber,mourning,,good,,shivering,,
jealous,move back,,good for you,,shock,,
jealousi,musing,,good wil,,shocked,,
jealously,nark,,good will,,singular,,
jealousy,natural depression,,goodish,,skittish,,
jeopardise,nettle,,goodly,,sleepless,,
jeopardize,nettled,,goodwil,,snappy,,
kindle,neutral,,goodwill,,spanking,,
livid,obscure,,gratifi,,spooky,,
lividity,oppress,,gratify,,start,,
lividly,oppressed,,gratifying,,startle,,
loath,oppression,,gratifyingly,,startled,,
loathe,oppressive,,great,,suspect,,
loathing,oppressively,,grin,,suspicious,,
low temperature,oppressiveness,,grinning,,take aback,,
mad,otiose,,gusto,,tentative,,
madden,pain,,happi,,terrify,,
maddened,pathet,,happili,,terrorise,,
maddening,pathetic,,happily,,terrorize,,
madness,peeved,,happiness,,throw,,
malef,penanc,,happy,,throw out of kilter,,
malefic,penance,,healthy,,touch,,
maleficence,penit,,heart,,touch on,,
malevol,penitence,,heart-to-heart,,traumatise,,
malevolence,penitent,,hearten,,traumatize,,
malevolent,penitenti,,hefty,,trembling,,
malevolently,penitentially,,hero worship,,trouble,,
malic,penitently,,high spirit,,uncertain,,
malice,pensive,,high spirits,,unconnected,,
malici,persecut,,high-spirit,,uneasy,,
malicious,persecute,,high-spirited,,unhinge,,
maliciously,persecuted,,hilar,,unnerve,,
maliciousness,perturb,,hilari,,unnerved,,
malign,pessimistic,,hilarious,,unquiet,,
malignity,pile,,hilariously,,unsafe,,
mark,pissed,,hilarity,,unsettle,,
mean,pissed off,,hopeful,,unsettled,,
menace,piteous,,identif,,untrusting,,
menacing,piti,,identifi,,untune,,
miffed,pitiabl,,identification,,upset,,
militant,pitiable,,identify,,uptight,,
minacious,pitiful,,impress,,vex,,
minatory,pitying,,indulge,,visceral,,
misanthrop,plaintiv,,inebriate,,warning signal,,
misanthropi,plaintive,,infatu,,wary,,
misanthropic,plaintively,,infatuation,,watchful,,
misanthropical,plaintiveness,,inhale,,wistful,,
misanthropy,plane,,insouci,,wobbly,,
misocainea,pointless,,insouciance,,wonky,,
misogami,polish,,inspir,,worried,,
misogamy,pondering,,inspire,,worry,,
misogyn,poor,,inspired,,zippy,,
misogyni,pop,,instigate,,,,
misogynic,pour down,,intelligent,,,,
misogynism,press down,,interest,,,,
misogyny,prime,,intimaci,,,,
misolog,prostrate,,intimacy,,,,
misology,pull away,,intox,,,,
mison,pull back,,intoxicate,,,,
misoneism,pull down,,invigorate,,,,
misopedia,pull in one's horns,,jocular,,,,
moth-eaten,purposeless,,jocularity,,,,
mouth off,push down,,jocund,,,,
murder,quarantined,,jocundity,,,,
murderously,rag,,jolli,,,,
murderousness,ravage,,jolliti,,,,
nark,raw,,jollity,,,,
nauseate,recall,,jolly,,,,
nettl,recede,,jolly along,,,,
nettle,recluse,,jolly up,,,,
nettled,reclusive,,jovial,,,,
nettlesom,refine,,joviality,,,,
nettlesome,reflective,,joy,,,,
neutral,regret,,joyful,,,,
odium,regretful,,joyfully,,,,
offend,regular,,joyfulness,,,,
offended,remors,,joyous,,,,
offens,remorse,,joyously,,,,
offense,remorseful,,joyousness,,,,
ominous,remorsefully,,jubil,,,,
oppress,remove,,jubilance,,,,
outrag,repent,,jubilancy,,,,
outrage,repentance,,jubilant,,,,
outraged,repentant,,jubilantly,,,,
overjeal,repentantly,,jubilate,,,,
overjealous,retire,,jubilation,,,,
pained,retreat,,jump for joy,,,,
pass over,rile,,keen,,,,
peckish,riled,,keenness,,,,
peev,roiled,,kick,,,,
peeve,rue,,kid,,,,
peeved,rueful,,kind,,,,
peevish,ruefulli,,kindheart,,,,
peril,ruefully,,kindhearted,,,,
persecut,ruefulness,,kindheartedness,,,,
persecute,ruminative,,kindly,,,,
peski,run aground,,laudabl,,,,
pesky,run out,,laudably,,,,
pester,ruth,,level-headed,,,,
pestered,ruthfulness,,levelheaded,,,,
pestering,sad,,lift up,,,,
pestifer,sadden,,light-headed,,,,
pestiferous,saddening,,lightheaded,,,,
pettish,sadly,,lighthearted,,,,
petulant,sadness,,lightheartedness,,,,
piercingly,saturnine,,lightsom,,,,
piqu,savorless,,lightsomeness,,,,
pique,savourless,,likabl,,,,
piss,scattered,,likable,,,,
pissed,scourge,,like,,,,
pissed off,scummy,,likeabl,,,,
plaguey,scurvy,,likeable,,,,
plaguy,seclude,,liking,,,,
poisonous,self-destructive,,live,,,,
pout,self-piti,,live up to,,,,
prehensil,self-pity,,lively,,,,
prehensile,self-reproach,,look for,,,,
profane,senseless,,look to,,,,
provok,separated,,look up to,,,,
provoked,sequester,,loose,,,,
queer,sequestrate,,love,,,,
quick temp,set apart,,lovesom,,,,
quick temper,set-apart,,lovesome,,,,
rabbit on,shame,,loving,,,,
rag,shamed,,lovingly,,,,
rage,shamefac,,lovingness,,,,
raging,shamefaced,,loyalti,,,,
rancor,shell,,loyalty,,,,
rancour,shoot down,,lull,,,,
rankle,slimy,,mad,,,,
rant,slump,,manic,,,,
ranting,small,,meet,,,,
rape,smash,,merri,,,,
raring,so-so,,merrili,,,,
rave,somber,,merrily,,,,
raving,somberness,,merriment,,,,
ravingly,sombre,,merry,,,,
ravish,sorri,,mirth,,,,
red,sorrow,,mirthful,,,,
reddened,sorrowful,,mirthfully,,,,
repel,sorrowfully,,mirthfulness,,,,
reprehensible,sorrowfulness,,move,,,,
resent,sorrowing,,near,,,,
resentful,sorry,,nigh,,,,
resentfully,sorry for,,occupi,,,,
resentment,sour,,occupy,,,,
reveng,split,,offbeat,,,,
revengeful,squash,,offering protect,,,,
revengefully,squeeze,,offering protection,,,,
revolt,squelch,,open,,,,
rile,stabilise,,open air,,,,
riled,stabilize,,open up,,,,
roil,staccato,,opened,,,,
roiled,stark,,optimistic,,,,
roll,steadfast,,out-of-doors,,,,
roughshod,steadily,,outdoors,,,,
sarcastic,steady,,overjoy,,,,
savage,steamed,,overjoyed,,,,
scandalise,stiff,,overt,,,,
scandalize,straight,,pander,,,,
scene,strand,,partial,,,,
score,stranded,,partiality,,,,
scorn,stray,,passive,,,,
scornful,stung,,peaceable,,,,
scotch,suffer,,peaceful,,,,
scrapper,suffering,,penchant,,,,
scratchy,suicidal,,pep up,,,,
sealed,sulky,,perki,,,,
see r,sullen,,perkiness,,,,
see red,superfluous,,pick up,,,,
seethe,suppress,,playful,,,,
seething,swallow,,pleas,,,,
self-important,sweetheart,,please,,,,
separated,sweetie,,pleased,,,,
set-apart,take,,pleasing,,,,
shock,take away,,pollyannaish,,,,
shocked,take back,,praiseworthili,,,,
short temp,take out,,praiseworthily,,,,
short temper,tear,,predilect,,,,
sick,tearaway,,predilection,,,,
sick of,tearful,,preen,,,,
sicken,tearfulness,,prefer,,,,
sinister,tormented,,preference,,,,
so-so,tortured,,pride,,,,
sore,toss off,,prideful,,,,
span,trouble,,promising,,,,
spite,trounce,,promote,,,,
spiteful,truelove,,prompt,,,,
spitefulness,two-dimensional,,protect,,,,
spleen,tyrann,,protective,,,,
spoil,tyrannical,,protectively,,,,
spout,tyrannous,,protectiveness,,,,
stale,ugly,,proud,,,,
stand up,unbeloved,,proud of,,,,
steamed,unbendable,,proudly,,,,
stew,unbiased,,puppy lov,,,,
stir up,unbiassed,,puppy love,,,,
strong-growing,uncheer,,quenched,,,,
stung,uncheerful,,quiet,,,,
sulfurous,uncheerfulness,,quieten,,,,
sulk,unconditional,,racy,,,,
sulki,unconnected,,radiant,,,,
sulkiness,unconsolable,,rapport,,,,
sulky,undercoat,,rapt,,,,
sulphurous,unenrgetic,,rapturous,,,,
sure,unfaltering,,rattling,,,,
sweep,unfluctuating,,ravish,,,,
tantal,unhappi,,receptive,,,,
tantalize,unhappiness,,recreat,,,,
tantrum,unhappy,,recreate,,,,
tearing,unhinge,,refulgent,,,,
teas,unhumorous,,regard,,,,
teasing,unplug,,regenerate,,,,
techy,unprompted,,rejoic,,,,
temper,unsay,,rejoice,,,,
tempestuous,unshakable,,rejoicing,,,,
tender,unwavering,,rejuvenate,,,,
testy,unworthy,,relish,,,,
tetchy,vanquish,,resilient,,,,
the green-eyed monst,vapid,,respect,,,,
the green-eyed monster,vex,,respectable,,,,
threaten,vile,,restore,,,,
threatening,warn,,revel,,,,
thurify,waste,,revolutionise,,,,
thwart,wasted,,revolutionize,,,,
thwarted,weep,,rhapsodic,,,,
thwartwise,weepi,,riotous,,,,
tippy,weepiness,,riotously,,,,
tire,weeping,,romant,,,,
tired of,weepy,,romantic,,,,
torment,weight,,root on,,,,
track,Weltschmerz,,rouse,,,,
transgress,whimsical,,rush,,,,
transversal,wistful,,salubrious,,,,
transverse,withdraw,,satiabl,,,,
traverse,withdrawn,,satiable,,,,
trigger-happy,woe,,satisfact,,,,
umbrag,woebegon,,satisfaction,,,,
umbrage,woebegone,,satisfactori,,,,
umbrageous,woeful,,satisfactorili,,,,
unaffectionate,woefulli,,satisfactorily,,,,
unbalanced,woefully,,satisfactory,,,,
unbiased,woefulness,,satisfi,,,,
unbiassed,world-weari,,satisfiable,,,,
uncaring,world-weariness,,satisfied,,,,
uncongenial,world-weary,,satisfy,,,,
unfriendly,worthless,,satisfying,,,,
unhinged,wretch,,satisfyingly,,,,
uninvolved,wretched,,schadenfreud,,,,
unrestrained,,,schadenfreude,,,,
uprise,,,scream,,,,
vehement,,,screaming,,,,
veng,,,sedate,,,,
vengeful,,,self-centered,,,,
vengefully,,,self-centred,,,,
vengefulness,,,self-complac,,,,
venom,,,self-complacency,,,,
venomous,,,self-satisfact,,,,
vex,,,self-satisfaction,,,,
vexat,,,self-satisfi,,,,
vexati,,,self-satisfied,,,,
vexation,,,serene,,,,
vexatious,,,settle down,,,,
vexed,,,sex,,,,
vexing,,,shake,,,,
vicious,,,shake up,,,,
vindict,,,shiver,,,,
vindictive,,,shudder,,,,
vindictively,,,silly,,,,
vindictiveness,,,simmer down,,,,
violate,,,sizable,,,,
violent,,,sizeable,,,,
virulent,,,slaked,,,,
vital,,,smile,,,,
vitriolic,,,smiling,,,,
wake,,,smug,,,,
war-ridden,,,smugness,,,,
warpath,,,snappy,,,,
warring,,,soft spot,,,,
white,,,soft-boil,,,,
wild,,,soft-boiled,,,,
with hostil,,,softheart,,,,
with hostility,,,softhearted,,,,
world-weary,,,softheartedness,,,,
worsen,,,solac,,,,
wound,,,solace,,,,
wrath,,,sooth,,,,
wrathful,,,soothe,,,,
wrathfully,,,sound,,,,
wroth,,,spanking,,,,
wrothful,,,spread,,,,
,,,spread out,,,,
,,,springy,,,,
,,,steady,,,,
,,,still,,,,
,,,stimul,,,,
,,,stimulate,,,,
,,,stimulating,,,,
,,,stir,,,,
,,,strike,,,,
,,,subject,,,,
,,,sunni,,,,
,,,sunny,,,,
,,,surface,,,,
,,,suspens,,,,
,,,suspense,,,,
,,,suspenseful,,,,
,,,suspensive,,,,
,,,sword lily,,,,
,,,sympathet,,,,
,,,sympathetic,,,,
,,,sympathetically,,,,
,,,sympathi,,,,
,,,sympathy,,,,
,,,tast,,,,
,,,taste,,,,
,,,teas,,,,
,,,teased,,,,
,,,tender,,,,
,,,tenderness,,,,
,,,thirstili,,,,
,,,thirstily,,,,
,,,thrill,,,,
,,,thrilled,,,,
,,,throb,,,,
,,,tickl,,,,
,,,tickle,,,,
,,,tickle pink,,,,
,,,tidy,,,,
,,,titil,,,,
,,,titillate,,,,
,,,titillated,,,,
,,,titillating,,,,
,,,titillation,,,,
,,,togeth,,,,
,,,togetherness,,,,
,,,tranc,,,,
,,,trance,,,,
,,,tranquil,,,,
,,,tranquilize,,,,
,,,tranquillise,,,,
,,,tranquillize,,,,
,,,transport,,,,
,,,triumph,,,,
,,,triumphal,,,,
,,,triumphant,,,,
,,,triumphantly,,,,
,,,turn on,,,,
,,,twinkly,,,,
,,,unagitated,,,,
,,,undecided,,,,
,,,undefendable,,,,
,,,undefended,,,,
,,,undetermined,,,,
,,,unfastened,,,,
,,,unfold,,,,
,,,unresolved,,,,
,,,unrestrained,,,,
,,,unworri,,,,
,,,unworried,,,,
,,,upbeat,,,,
,,,uplift,,,,
,,,uproari,,,,
,,,uproarious,,,,
,,,uproariously,,,,
,,,urg,,,,
,,,urge,,,,
,,,urge on,,,,
,,,vertiginous,,,,
,,,vibrate,,,,
,,,vital,,,,
,,,walk on air,,,,
,,,wallow,,,,
,,,wannabe,,,,
,,,wannabee,,,,
,,,warm,,,,
,,,warmheart,,,,
,,,warmhearted,,,,
,,,warmheartedness,,,,
,,,warmth,,,,
,,,weak,,,,
,,,weakness,,,,
,,,welfare,,,,
,,,well-being,,,,
,,,well-chosen,,,,
,,,well-disposed,,,,
,,,wellbeing,,,,
,,,wind up,,,,
,,,with empathi,,,,
,,,with empathy,,,,
,,,with happi,,,,
,,,with happiness,,,,
,,,with prid,,,,
,,,with pride,,,,
,,,with sympathi,,,,
,,,with sympathy,,,,
,,,woozy,,,,
,,,worked up,,,,
,,,worri,,,,
,,,worry,,,,
,,,worship,,,,
,,,worshipful,,,,
,,,zeal,,,,
,,,zealous,,,,
,,,zest,,,,
,,,zestfulness,,,,
,,,zippy,,,,
