Fear words,Happy words,Sad words,Anger words,Negative words,Pos
aflutter,accomplish,Depression,Cross,cannot,VB
afraid,action,Down,ablaze,could not,VBD
aghast,activated,Low,abound,did not,VBG
alarm,advance,abandon,acerb,does not,VBN
alarmed,affirmative,abject,acerbic,had no,VBP
alarum,afford,abrupt,acid,have no,VBZ
alert,agitate,adjourn,acrid,may not,JJ
alerting,airheaded,admonish,acrimonious,never,JJR
alienated,alert,aggrieve,affront,no,JJS
alive,amuse,anchor,aggravate,not,NN
anomic,amused,anguish,aggravated,nothing,NNS
antsy,animate,anguished,aggressive,was no,NNP
anxious,arouse,annoy,aghast,was not,NNPS
appal,aroused,annoyed,alarm,will not,
appall,aspirant,apart,angered,would not,
appalled,aspirer,apartment,angry,nâ€™t,
apprehension,assailable,apathetic,annoy,,
apprehensive,barrack,back_away,annoyed,,
apprehensiveness,beaming,back_out,antagonise,,
at_sea,beamish,bad,antagonize,,
aversive,beamy,bare,apathetic,,
awake,beatify,barren,appal,,
awful,becalm,base,appall,,
awkward,beguiled,beat,appalled,,
baffled,blissful,beat_out,arrogant,,
ball_over,boost,becalm,ashen,,
bear_on,bouncy,belt_down,assault,,
bedevil,breathe_in,bereave,bad-tempered,,
befuddle,bright,bereaved,baffle,,
befuddled,brisk,bereaved_person,baleful,,
bemused,bucked_up,bereft,barbarous,,
bewildered,calm,black,battler,,
blow_out_of_the_water,calm_air,black_bile,bedevil,,
blur,calm_down,bland,belligerent,,
brisk,calmness,bleak,bilk,,
broken,candid,blue,biting,,
brooding,capable,bolt_down,bitingly,,
broody,captivated,bother,bitter,,
bumpy,carry_out,bow_out,bitterly,,
care,carry_through,brace,bitterness,,
cark,charge,brainish,black-and-blue,,
cautious,charge_up,break_down,blanched,,
changeable,charmed,broken,blase,,
come_to,cheer,brokenhearted,blistering,,
concern,cheerful,brokenheartedness,bloodless,,
concerned,chill_out,brooding,boil,,
confound,clear,broody,bore,,
confounded,commove,call_back,bored,,
confuse,composure,call_in,bother,,
confused,content,calm,brainsick,,
conservative,contented,capricious,breach,,
contemplative,cool_it,cark,break,,
cowardly,cool_off,cast_down,bristle,,
curious,delight,categoric,browned_off,,
derange,delighted,categorical,bruise,,
diffident,delirious,chafe,brutal,,
dire,disport,clinical_depression,burst,,
direful,divert,compressed,buzz,,
discerning,diverted,confused,caustic,,
discombobulate,divine,consume,cense,,
discombobulated,dizzy,contemplative,certain,,
discomfit,ecstatic,crawfish,chafe,,
discompose,effulgent,crawfish_out,cheesed_off,,
disconcert,egocentric,crush,chesty,,
disconcerted,egoist,crushed,churn_up,,
disconnected,egoistic,cut_down,cold,,
disjointed,egoistical,cutting,cold-blooded,,
dismay,elate,dark,coldness,,
dismayed,elated,dead,combatant,,
disorder,elysian,deaf,come_away,,
disordered,emotional,debilitate,come_off,,
disorient,empty-headed,deflect,common_cold,,
disorientate,enchant,deject,condemnable,,
disoriented,encourage,dejected,conflagrate,,
disquiet,encouraged,demolish,contemptuous,,
disquieted,energise,demoralise,counteract,,
distract,energize,demoralised,cover,,
distressed,enjoy,demoralize,crabbed,,
distrustful,enliven,demoralized,crabby,,
disturbed,enrapture,depleted,crank,,
doubtful,enraptured,deplorable,cranky,,
dread,entertained,depopulate,crazy,,
dreaded,enthral,depress,criminal,,
dreadful,enthrall,depressed,crimson,,
dubious,enthralled,depression,crisscross,,
dubitable,entranced,depressive_disorder,critical,,
dying,equanimity,desert,cross,,
edgy,eudaemonia,desolate,crossbreed,,
enervate,eudaimonia,despair,crossbreeding,,
faint,exalt,despairing,crossing,,
faint-hearted,excite,desperate,crown_of_thorns,,
fainthearted,excited,despicable,crucify,,
faze,execute,detached,cruel,,
fear,exhilarate,deter,cut_across,,
fearful,exhort,devastate,cut_through,,
fearsome,exposed,devil,deaf,,
fidgety,exultant,devour,decisive,,
fishy,exulting,dim,defeated,,
flighty,favorable,dingy,degage,,
floor,featherbrained,directly,delirious,,
flurry,felicitous,disconnect,demented,,
flustered,festal,disconnected,deplorable,,
fox,festive,disconsolate,desecrate,,
fretful,fill,discourage,despiteful,,
frightened,frantic,discouraged,detach,,
frightening,frenzied,disengage,detached,,
frightful,friendly,disheartened,devil,,
fuddle,fulfil,disjointed,disappointed,,
funny,fulfill,disjunct,discomfited,,
galvanise,fulfilled,dismal,disdainful,,
galvanize,full_of_life,dismay,disgust,,
garbled,further,disorder,disgusted,,
have-to_doe_with,gay,disordered,dishonor,,
hesitant,giddy,dispirit,dishonour,,
hesitating,give,dispirited,dismay,,
high-strung,glad,disquiet,dismayed,,
highly_strung,gladiola,distract,displease,,
horrendous,gladiolus,distracted,displeased,,
horrific,gleeful,distrait,diss,,
horrified,good_for_you,distressing,disturbed,,
horrify,goodish,disunited,drill,,
horror-stricken,goodly,doleful,dun,,
horror-struck,gratify,dour,dusty,,
hot_and_bothered,grin,down,eat_into,,
ill_at_ease,grinning,down_feather,endanger,,
illogical,happy,down_in_the_mouth,enkindle,,
implicated,healthy,down_pat,enraged,,
in_question,heart-to-heart,downcast,evil,,
indecisive,hefty,downhearted,exacerbate,,
insecure,hopeful,downtrodden,exasperate,,
insomniac,indulge,downward,exasperated,,
instinctive,inebriate,downwardly,excited,,
interest,inhale,downwards,fast-growing,,
interested,inspire,drab,fed_up,,
intuitive,inspired,drain,fell,,
itchy,instigate,drained,ferocious,,
jittery,intelligent,draw,fierce,,
jolting,intoxicate,draw_back,fighter,,
jolty,invigorate,draw_off,fire_up,,
jumble,jocund,drear,foil,,
jump,jolly,dreary,foiled,,
jumpy,jovial,drink_down,forbidding,,
lapidify,joyful,driving,fractious,,
leery,jubilant,economic_crisis,frantic,,
lively,level-headed,enfeeble,free,,
lost,levelheaded,establish,fret,,
mazed,lift_up,fine-tune,frigid,,
meditative,light-headed,firm,frigidity,,
merry,lightheaded,first,frigidness,,
mistrustful,live,first_gear,frustrate,,
mix_up,live_up_to,flat,frustrated,,
mixed-up,lively,flat_tire,furious,,
musing,loose,flatbed,fussy,,
natural,lull,flatcar,get_across,,
nervous,mad,flavorless,get_at,,
nervy,manic,flavourless,get_over,,
neural,meet,forlorn,get_to,,
nonrational,merry,forsake,go_against,,
obnubilate,mirthful,found,grate,,
obscure,offbeat,fragmented,gravel,,
occupy,open,garbled,gross_out,,
odd,open_air,get_at,grouchy,,
offend,open_up,get_down,grumpy,,
ossify,opened,get_to,gush,,
outrage,optimistic,gloomful,harangue,,
overstrung,out-of-doors,gloominess,harassed,,
panic,outdoors,glooming,harebrained,,
panic-stricken,overjoy,gloomy,harried,,
panic-struck,overjoyed,glowering,hateful,,
panicked,overt,glum,heat,,
panicky,pander,go_through,horrify,,
paralyse,passive,gravel,hostile,,
paralytic,peaceable,grief,huffy,,
paralyze,peaceful,grief-stricken,hum,,
paralyzed,pep_up,grieve,hurt,,
peculiar,pick_up,grieving,hybrid,,
pensive,playful,grim,hybridisation,,
pertain,please,ground,hybridise,,
perturb,pleased,heartache,hybridization,,
perturbed,pollyannaish,heartbreak,hybridize,,
petrify,prideful,heartbroken,hybridizing,,
phobic,promising,heartsick,ignite,,
pondering,promote,helpless,ill-tempered,,
precarious,prompt,hopeless,immaterial,,
put_off,proud_of,hotheaded,impatient,,
queasy,quenched,humble,imperil,,
queer,quiet,humbled,incense,,
qui_vive,quieten,humiliated,incensed,,
rattle,racy,humorless,indifferent,,
rattled,radiant,humourless,indignant,,
rattling,rapt,hurt,inert,,
refer,rapturous,illogical,inflame,,
reflective,rattling,immaterial,inflamed,,
relate,ravish,impetuous,infract,,
restive,receptive,impression,infuriate,,
restless,refulgent,imprint,infuriated,,
rickety,regenerate,impulsive,inhuman,,
rigidify,rejoicing,incapacitated,injure,,
rocky,rejuvenate,inconsolable,insane,,
rough,resilient,indifferent,insensate,,
rum,respectable,indrawn,insult,,
ruminative,restore,inert,insulting,,
rummy,revel,insipid,interbreed,,
scandalise,revolutionise,insulate,interbreeding,,
scandalize,revolutionize,irritate,intersect,,
scattered,rhapsodic,irritated,irate,,
shady,root_on,isolate,ireful,,
shaky,rouse,isolated,irritable,,
shivering,salubrious,jam,irritate,,
shock,satisfied,keep_apart,irritated,,
shocked,satisfy,kill,isolated,,
shy,sedate,knackered,jabber,,
singular,self-centered,knock_down,jeopardise,,
skittish,self-centred,lamentable,jeopardize,,
sleepless,serene,land,kindle,,
snappy,settle_down,lay_waste_to,livid,,
spanking,sex,lethargic,low_temperature,,
spooky,shake,level,mad,,
start,shake_up,listless,maddened,,
startle,shiver,lost,mark,,
startled,shudder,lovelorn,mean,,
suspect,silly,low,menace,,
suspicious,simmer_down,low-down,menacing,,
take_aback,sizable,low-pitched,miffed,,
tentative,sizeable,low-spirited,militant,,
terrible,slaked,low-toned,minacious,,
terrified,smile,low_gear,minatory,,
terrify,smiling,lower,moth-eaten,,
terrorise,snappy,lowly,mouth_off,,
terrorize,sound,lugubriousness,nark,,
throw,spanking,madcap,nauseate,,
throw_out_of_kilter,spread,marooned,nettle,,
timid,spread_out,mash,nettled,,
timorous,springy,mastered,nettlesome,,
touch,steady,mat,neutral,,
touch_on,still,matt,offend,,
traumatise,stimulate,matte,offended,,
traumatize,stir,matted,ominous,,
trembling,subject,meditative,outrage,,
trepid,surface,melancholic,outraged,,
trouble,sword_lily,melancholy,pained,,
uncertain,thrill,miffed,pass_over,,
unconnected,thrilled,miserable,peckish,,
uneasy,throb,modest,peeve,,
unhinge,tickle,monish,peeved,,
unnerve,tickle_pink,monotone,peevish,,
unnerved,tidy,monotonic,peril,,
unquiet,tranquil,monotonous,pestered,,
unsafe,tranquilize,moo,pettish,,
unsettle,tranquillise,moody,petulant,,
unsettled,tranquillize,morose,piercingly,,
unsure,transport,mournful,pique,,
untrusting,triumphal,mourning,pissed,,
untune,triumphant,move_back,pissed_off,,
upset,turn_on,musing,poisonous,,
uptight,twinkly,nark,profane,,
vex,unagitated,natural_depression,provoked,,
visceral,undecided,nettle,queer,,
warning_signal,undefendable,nettled,rabbit_on,,
wary,undefended,neutral,rag,,
watchful,undetermined,obscure,raging,,
wistful,unfastened,oppress,rankle,,
wobbly,unfold,otiose,rant,,
wonky,unresolved,pain,ranting,,
worried,unrestrained,peeved,rape,,
worry,upbeat,pensive,raring,,
zippy,uplift,perturb,rave,,
,urge,pessimistic,raving,,
,urge_on,pile,ravingly,,
,vertiginous,pissed,ravish,,
,vibrate,pissed_off,red,,
,vital,pitiful,reddened,,
,wannabe,plaintive,repel,,
,wannabee,plane,reprehensible,,
,welfare,pointless,resentful,,
,well-being,polish,revengeful,,
,well-chosen,pondering,revolt,,
,well-disposed,pop,rile,,
,wellbeing,pour_down,riled,,
,wind_up,press_down,roiled,,
,woozy,prime,roll,,
,worked_up,prostrate,roughshod,,
,zippy,pull_away,sarcastic,,
,,pull_back,savage,,
,,pull_down,scandalise,,
,,pull_in_one's_horns,scandalize,,
,,purposeless,scornful,,
,,push_down,scotch,,
,,quarantined,scrapper,,
,,rag,scratchy,,
,,ravage,sealed,,
,,raw,seethe,,
,,recall,seething,,
,,recede,self-important,,
,,recluse,separated,,
,,reclusive,set-apart,,
,,refine,shock,,
,,reflective,shocked,,
,,regretful,sick,,
,,regular,sick_of,,
,,remove,sicken,,
,,retire,sinister,,
,,retreat,so-so,,
,,rile,sore,,
,,riled,span,,
,,roiled,spite,,
,,ruminative,spiteful,,
,,run_aground,spoil,,
,,run_out,spout,,
,,sad,stale,,
,,sadness,stand_up,,
,,saturnine,steamed,,
,,savorless,stir_up,,
,,savourless,strong-growing,,
,,scattered,stung,,
,,scourge,sulfurous,,
,,scummy,sulphurous,,
,,scurvy,sure,,
,,seclude,sweep,,
,,self-destructive,tearing,,
,,senseless,techy,,
,,separated,tempestuous,,
,,sequester,tender,,
,,sequestrate,testy,,
,,set-apart,tetchy,,
,,set_apart,threaten,,
,,shell,threatening,,
,,shoot_down,thurify,,
,,slimy,thwart,,
,,slump,thwarted,,
,,small,thwartwise,,
,,smash,tippy,,
,,so-so,tire,,
,,somber,tired_of,,
,,sombre,torment,,
,,sorrow,track,,
,,sorrowful,transgress,,
,,sorrowfulness,transversal,,
,,sorrowing,transverse,,
,,sorry,traverse,,
,,sour,trigger-happy,,
,,split,umbrageous,,
,,squash,unaffectionate,,
,,squeeze,unbalanced,,
,,squelch,unbiased,,
,,stabilise,unbiassed,,
,,stabilize,uncaring,,
,,staccato,uncongenial,,
,,stark,unfriendly,,
,,steadfast,unhinged,,
,,steadily,uninvolved,,
,,steady,unrestrained,,
,,steamed,uprise,,
,,stiff,vehement,,
,,straight,vengeful,,
,,strand,venomous,,
,,stranded,vex,,
,,stray,vexed,,
,,stung,vicious,,
,,suicidal,vindictive,,
,,sulky,violate,,
,,sullen,violent,,
,,superfluous,virulent,,
,,suppress,vital,,
,,swallow,vitriolic,,
,,sweetheart,wake,,
,,sweetie,war-ridden,,
,,take,warring,,
,,take_away,white,,
,,take_back,wild,,
,,take_out,world-weary,,
,,tearaway,worsen,,
,,tormented,wound,,
,,tortured,anger,,
,,toss_off,dead,,
,,trouble,,,
,,trounce,,,
,,truelove,,,
,,two-dimensional,,,
,,ugly,,,
,,unbeloved,,,
,,unbendable,,,
,,unbiased,,,
,,unbiassed,,,
,,unconditional,,,
,,unconnected,,,
,,unconsolable,,,
,,undercoat,,,
,,unenrgetic,,,
,,unfaltering,,,
,,unfluctuating,,,
,,unhappiness,,,
,,unhinge,,,
,,unhumorous,,,
,,unplug,,,
,,unprompted,,,
,,unsay,,,
,,unshakable,,,
,,unwavering,,,
,,unworthy,,,
,,vanquish,,,
,,vapid,,,
,,vex,,,
,,vile,,,
,,warn,,,
,,waste,,,
,,wasted,,,
,,weepy,,,
,,whimsical,,,
,,wistful,,,
,,withdraw,,,
,,withdrawn,,,
,,worthless,,,
,,wretched,,,
